TEXT github.com/Overclock-Validator/narya-ed25519/internal/r51x5.scalarReduceRadix21IFMAX8.abi0(SB) /tmp/narya-reducer-final/internal/r51x5/scalar_reduce_ifma_x8_amd64.s
  scalar_reduce_ifma_x8_amd64.s:42	0x60c140		488b442408		MOVQ 0x8(SP), AX		
  scalar_reduce_ifma_x8_amd64.s:138	0x60cb8a		f6156211b548		NOTB 0x48b51162(IP)		
  scalar_reduce_ifma_x8_amd64.s:138	0x60cb90		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:138	0x60cb91		ce			?				
  scalar_reduce_ifma_x8_amd64.s:139	0x60cb92		62			?				
  scalar_reduce_ifma_x8_amd64.s:139	0x60cb93		d18d4072e215		RORL $0x1, 0x15e27240(BP)	
  scalar_reduce_ifma_x8_amd64.s:139	0x60cb99		62			?				
  scalar_reduce_ifma_x8_amd64.s:139	0x60cb9a		11a548d4de62		ADCL SP, 0x62ded448(BP)		
  scalar_reduce_ifma_x8_amd64.s:139	0x60cba0		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:139	0x60cba1		8d4073			LEAL 0x73(AX), AX		
  scalar_reduce_ifma_x8_amd64.s:139	0x60cba4		f6156211ad48		NOTB 0x48ad1162(IP)		
  scalar_reduce_ifma_x8_amd64.s:139	0x60cbaa		fb			STI				
  scalar_reduce_ifma_x8_amd64.s:139	0x60cbab		d6			?				
  scalar_reduce_ifma_x8_amd64.s:141	0x60cbac		62			?				
  scalar_reduce_ifma_x8_amd64.s:141	0x60cbad		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:141	0x60cbae		fe487f			DECB 0x7f(AX)			
  scalar_reduce_ifma_x8_amd64.s:141	0x60cbb1		0062f1			ADDB AH, -0xf(DX)		
  scalar_reduce_ifma_x8_amd64.s:142	0x60cbb4		fe487f			DECB 0x7f(AX)			
  scalar_reduce_ifma_x8_amd64.s:142	0x60cbb7		480162f1		ADDQ SP, -0xf(DX)		
  scalar_reduce_ifma_x8_amd64.s:143	0x60cbbb		fe487f			DECB 0x7f(AX)			
  scalar_reduce_ifma_x8_amd64.s:143	0x60cbbe		50			PUSHQ AX			
  scalar_reduce_ifma_x8_amd64.s:143	0x60cbbf		0262f1			ADDB -0xf(DX), AH		
  scalar_reduce_ifma_x8_amd64.s:144	0x60cbc2		fe487f			DECB 0x7f(AX)			
  scalar_reduce_ifma_x8_amd64.s:144	0x60cbc5		58			POPQ AX				
  scalar_reduce_ifma_x8_amd64.s:144	0x60cbc6		0362f1			ADDL -0xf(DX), SP		
  scalar_reduce_ifma_x8_amd64.s:145	0x60cbc9		fe487f			DECB 0x7f(AX)			
  scalar_reduce_ifma_x8_amd64.s:145	0x60cbcc		60			?				
  scalar_reduce_ifma_x8_amd64.s:145	0x60cbcd		0462			ADDL $0x62, AL			
  scalar_reduce_ifma_x8_amd64.s:146	0x60cbcf		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:146	0x60cbd0		fe487f			DECB 0x7f(AX)			
  scalar_reduce_ifma_x8_amd64.s:146	0x60cbd3		680562f1fe		PUSHL $-0x10e9dfb		
  scalar_reduce_ifma_x8_amd64.s:147	0x60cbd8		487f70			JG 0x60cc4b			
  scalar_reduce_ifma_x8_amd64.s:147	0x60cbdb		06			?				
  scalar_reduce_ifma_x8_amd64.s:148	0x60cbdc		62			?				
  scalar_reduce_ifma_x8_amd64.s:148	0x60cbdd		f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:148	0x60cbde		fe487f			DECB 0x7f(AX)			
  scalar_reduce_ifma_x8_amd64.s:148	0x60cbe1		7807			JS 0x60cbea			
  scalar_reduce_ifma_x8_amd64.s:149	0x60cbe3		62			?				
  scalar_reduce_ifma_x8_amd64.s:149	0x60cbe4		71fe			JNO 0x60cbe4			
  scalar_reduce_ifma_x8_amd64.s:149	0x60cbe6		487f40			JG 0x60cc29			
  scalar_reduce_ifma_x8_amd64.s:149	0x60cbe9		086271			ORB AH, 0x71(DX)		
  scalar_reduce_ifma_x8_amd64.s:150	0x60cbec		fe487f			DECB 0x7f(AX)			
  scalar_reduce_ifma_x8_amd64.s:150	0x60cbef		48096271		ORQ SP, 0x71(DX)		
  scalar_reduce_ifma_x8_amd64.s:151	0x60cbf3		fe487f			DECB 0x7f(AX)			
  scalar_reduce_ifma_x8_amd64.s:151	0x60cbf6		50			PUSHQ AX			
  scalar_reduce_ifma_x8_amd64.s:151	0x60cbf7		0a6271			ORB 0x71(DX), AH		
  scalar_reduce_ifma_x8_amd64.s:152	0x60cbfa		fe487f			DECB 0x7f(AX)			
  scalar_reduce_ifma_x8_amd64.s:152	0x60cbfd		58			POPQ AX				
  scalar_reduce_ifma_x8_amd64.s:152	0x60cbfe		0bc5			ORL BP, AX			
  scalar_reduce_ifma_x8_amd64.s:153	0x60cc00		f8			CLC				
  scalar_reduce_ifma_x8_amd64.s:153	0x60cc01		77c3			JA 0x60cbc6			
